A_g	total.count	z_coop	z_comp	z_coop_neg1_comp	coop_ratio
1	g_51-20	6	0	0	0	0
2	g_Achromobacter	12	0	0	0	0
3	g_Acidaminococcus	42	0	0	0	0
4	g_Acinetobacter	12	0	0	0	0
5	g_Actinomyces_B	42	0	0	0	0
6	g_Agathobaculum	30	0	0	0	0
7	g_Akkermansia	12	0	0	0	0
8	g_Alistipes_A	56	0	0	0	0
9	g_An23	2	0	0	0	0
10	g_Anaerofustis	2	0	0	0	0
11	g_Anaeromassilibacillus	2	0	0	0	0
12	g_Anaerotignum	2	0	0	0	0
13	g_Anaerotruncus	30	0	0	0	0
14	g_Angelakisella	6	0	0	0	0
15	g_Bacillus	12	0	0	0	0
16	g_Bacillus_A	6	0	0	0	0
17	g_Bacillus_AD	2	0	0	0	0
18	g_Bacillus_J	6	0	0	0	0
19	g_Bacillus_W	6	0	0	0	0
20	g_Bacteroides_A	506	0	0	0	0
21	g_Bacteroides_B	756	0	0	0	0
22	g_Beduini	12	0	0	0	0
23	g_Bilophila	6	0	0	0	0
24	g_Butyricicoccus	6	0	0	0	0
25	g_Butyricimonas	20	0	0	0	0
26	g_Caecibacter	12	0	0	0	0
27	g_CAG-1024	12	0	0	0	0
28	g_CAG-103	12	0	0	0	0
29	g_CAG-1031	132	0	0	0	0
30	g_CAG-1435	2	0	0	0	0
31	g_CAG-156	2	0	0	0	0
32	g_CAG-170	20	0	0	0	0
33	g_CAG-177	6	0	0	0	0
34	g_CAG-180	12	0	0	0	0
35	g_CAG-194	12	0	0	0	0
36	g_CAG-217	2	0	0	0	0
37	g_CAG-24	20	0	0	0	0
38	g_CAG-245	2	0	0	0	0
39	g_CAG-274	2	0	0	0	0
40	g_CAG-279	42	0	0	0	0
41	g_CAG-307	2	0	0	0	0
42	g_CAG-313	6	0	0	0	0
43	g_CAG-314	2	0	0	0	0
44	g_CAG-345	2	0	0	0	0
45	g_CAG-349	2	0	0	0	0
46	g_CAG-353	6	0	0	0	0
47	g_CAG-354	2	0	0	0	0
48	g_CAG-41	2	0	0	0	0
49	g_CAG-448	2	0	0	0	0
50	g_CAG-45	2	0	0	0	0
51	g_CAG-462	2	0	0	0	0
52	g_CAG-475	42	0	0	0	0
53	g_CAG-484	2	0	0	0	0
54	g_CAG-485	56	0	0	0	0
55	g_CAG-488	6	0	0	0	0
56	g_CAG-510	6	0	0	0	0
57	g_CAG-521	30	0	0	0	0
58	g_CAG-533	6	0	0	0	0
59	g_CAG-536	2	0	0	0	0
60	g_CAG-56	20	0	0	0	0
61	g_CAG-568	6	0	0	0	0
62	g_CAG-590	6	0	0	0	0
63	g_CAG-605	6	0	0	0	0
64	g_CAG-611	2	0	0	0	0
65	g_CAG-628	2	0	0	0	0
